Route::get('/noc/semak/{noc}/edit', [\App\Http\Controllers\NocController::class, 'editSemak'])->name('noc.editSemak');
Route::get('/noc/semak-ulasan/{noc}/edit', [\App\Http\Controllers\NocController::class, 'editSemakUlasan'])->name('noc.editSemakUlasan');
Route::get('/noc/sedia-ulasan/{noc}/edit', [\App\Http\Controllers\NocController::class, 'editSediaUlasan'])->name('noc.editSediaUlasan');
Route::get('/noc/hantar-ulasan/{noc}/edit', [\App\Http\Controllers\NocController::class, 'editHantarUlasan'])->name('noc.editHantarUlasan');
Route::get('/noc/sedia-memo/{noc}/edit', [\App\Http\Controllers\NocController::class, 'editSediaMemo'])->name('noc.editSediaMemo');
Route::get('/noc/terima-memo/{noc}/edit', [\App\Http\Controllers\NocController::class, 'editTerimaMemo'])->name('noc.editTerimaMemo');
Route::get('/noc/sedia-surat/{noc}/edit', [\App\Http\Controllers\NocController::class, 'editSediaSurat'])->name('noc.editSediaSurat');
Route::get('/noc/hantar-surat/{noc}/edit', [\App\Http\Controllers\NocController::class, 'editHantarSurat'])->name('noc.editHantarSurat');
Route::get('/noc/mohon-modul/{noc}/edit', [\App\Http\Controllers\NocController::class, 'editMohonModul'])->name('noc.editMohonModul');
Route::put('/noc/semak/{id}', [\App\Http\Controllers\NocController::class, 'updateSemak'])->name('noc.updateSemak');
Route::put('/noc/semak-ulasan/{id}', [\App\Http\Controllers\NocController::class, 'updateSemakUlasan'])->name('noc.updateSemakUlasan');
Route::put('/noc/sedia-ulasan/{id}', [\App\Http\Controllers\NocController::class, 'updateSediaUlasan'])->name('noc.updateSediaUlasan');
Route::put('/noc/hantar-ulasan/{id}', [\App\Http\Controllers\NocController::class, 'updateHantarUlasan'])->name('noc.updateHantarUlasan');
Route::put('/noc/sedia-memo/{id}', [\App\Http\Controllers\NocController::class, 'updateSediaMemo'])->name('noc.updateSediaMemo');
Route::put('/noc/terima-memo/{id}', [\App\Http\Controllers\NocController::class, 'updateTerimaMemo'])->name('noc.updateTerimaMemo');
Route::put('/noc/sedia-surat/{id}', [\App\Http\Controllers\NocController::class, 'updateSediaSurat'])->name('noc.updateSediaSurat');
Route::put('/noc/hantar-surat/{id}', [\App\Http\Controllers\NocController::class, 'updateHantarSurat'])->name('noc.updateHantarSurat');
Route::put('/noc/mohon-modul/{id}', [\App\Http\Controllers\NocController::class, 'updateMohonModul'])->name('noc.updateMohonModul');
